S021	C007	72	Scott Lily	Set Theory and Graph Theory
S021	C012	72	Scott Lily	Mathematical Logic
S021	C001	68	Scott Lily	High-level Language Programming
S021	C010	64	Scott Lily	Compendium of Chinese Modern and Contemporary History
S021	C006	77	Scott Lily	Physical Education
S021	C018	93	Scott Lily	Computer System
S021	C004	92	Scott Lily	Calculus B(1)
S021	C017	70	Scott Lily	Biochemistry B
S021	C005	98	Scott Lily	Linear Algebra and Analytic Geometry
S021	C016	74	Scott Lily	Data Structures and Algorithms
S021	C008	72	Scott Lily	Calculus B(2)
S021	C011	99	Scott Lily	Algorithmic Design and Analysis
S022	C005	65	Barbara Woo	Linear Algebra and Analytic Geometry
S022	C018	95	Barbara Woo	Computer System
S022	C013	99	Barbara Woo	Probability and Statistics
S022	C003	63	Barbara Woo	College English
S022	C016	91	Barbara Woo	Data Structures and Algorithms
S022	C017	69	Barbara Woo	Biochemistry B
S022	C012	79	Barbara Woo	Mathematical Logic
S022	C009	89	Barbara Woo	Situation and Policy
S022	C007	74	Barbara Woo	Set Theory and Graph Theory
S022	C001	86	Barbara Woo	High-level Language Programming
S022	C015	65	Barbara Woo	Digital Logic Design
S022	C006	82	Barbara Woo	Physical Education
S022	C004	95	Barbara Woo	Calculus B(1)
S023	C007	62	lfEllis Webb	Set Theory and Graph Theory
S023	C002	67	lfEllis Webb	PjBL and Technological Innovation
S023	C006	70	lfEllis Webb	Physical Education
S023	C001	94	lfEllis Webb	High-level Language Programming
S023	C008	72	lfEllis Webb	Calculus B(2)
S023	C018	72	lfEllis Webb	Computer System
S023	C005	81	lfEllis Webb	Linear Algebra and Analytic Geometry
S023	C012	60	lfEllis Webb	Mathematical Logic
S023	C013	61	lfEllis Webb	Probability and Statistics
S023	C003	73	lfEllis Webb	College English
S023	C010	83	lfEllis Webb	Compendium of Chinese Modern and Contemporary History
S024	C011	91	Afra Malachi	Algorithmic Design and Analysis
S024	C018	69	Afra Malachi	Computer System
S024	C010	83	Afra Malachi	Compendium of Chinese Modern and Contemporary History
S024	C017	73	Afra Malachi	Biochemistry B
S024	C008	87	Afra Malachi	Calculus B(2)
S024	C001	74	Afra Malachi	High-level Language Programming
S024	C009	96	Afra Malachi	Situation and Policy
S024	C013	61	Afra Malachi	Probability and Statistics
S024	C006	66	Afra Malachi	Physical Education
S024	C016	67	Afra Malachi	Data Structures and Algorithms
S024	C002	89	Afra Malachi	PjBL and Technological Innovation
S025	C014	75	Elliot Bobby	College Physics Experiments B
S025	C009	67	Elliot Bobby	Situation and Policy
S025	C017	96	Elliot Bobby	Biochemistry B
S025	C006	89	Elliot Bobby	Physical Education
S025	C003	82	Elliot Bobby	College English
S025	C015	72	Elliot Bobby	Digital Logic Design
S025	C008	70	Elliot Bobby	Calculus B(2)
S025	C005	62	Elliot Bobby	Linear Algebra and Analytic Geometry
S025	C012	76	Elliot Bobby	Mathematical Logic
S025	C004	81	Elliot Bobby	Calculus B(1)
S025	C016	76	Elliot Bobby	Data Structures and Algorithms
S025	C007	66	Elliot Bobby	Set Theory and Graph Theory
S025	C001	96	Elliot Bobby	High-level Language Programming
S026	C013	78	Jane Dobbin	Probability and Statistics
S026	C018	87	Jane Dobbin	Computer System
S026	C002	94	Jane Dobbin	PjBL and Technological Innovation
S026	C010	65	Jane Dobbin	Compendium of Chinese Modern and Contemporary History
S026	C001	79	Jane Dobbin	High-level Language Programming
S026	C012	90	Jane Dobbin	Mathematical Logic
S026	C016	72	Jane Dobbin	Data Structures and Algorithms
S026	C007	70	Jane Dobbin	Set Theory and Graph Theory
S026	C009	96	Jane Dobbin	Situation and Policy
S026	C006	91	Jane Dobbin	Physical Education
S026	C008	69	Jane Dobbin	Calculus B(2)
S026	C017	66	Jane Dobbin	Biochemistry B
S026	C003	76	Jane Dobbin	College English
S027	C006	91	Carl Whitman	Physical Education
S027	C012	61	Carl Whitman	Mathematical Logic
S027	C009	95	Carl Whitman	Situation and Policy
S027	C003	78	Carl Whitman	College English
S027	C017	66	Carl Whitman	Biochemistry B
S027	C002	80	Carl Whitman	PjBL and Technological Innovation
S027	C001	73	Carl Whitman	High-level Language Programming
S027	C004	60	Carl Whitman	Calculus B(1)
S027	C013	67	Carl Whitman	Probability and Statistics
S027	C016	89	Carl Whitman	Data Structures and Algorithms
S027	C014	92	Carl Whitman	College Physics Experiments B
S028	C004	69	Moira Kingsley	Calculus B(1)
S028	C010	88	Moira Kingsley	Compendium of Chinese Modern and Contemporary History
S028	C009	60	Moira Kingsley	Situation and Policy
S028	C013	63	Moira Kingsley	Probability and Statistics
S028	C005	66	Moira Kingsley	Linear Algebra and Analytic Geometry
S028	C017	82	Moira Kingsley	Biochemistry B
S028	C016	85	Moira Kingsley	Data Structures and Algorithms
S028	C007	62	Moira Kingsley	Set Theory and Graph Theory
S028	C002	70	Moira Kingsley	PjBL and Technological Innovation
S028	C006	86	Moira Kingsley	Physical Education
S029	C004	88	Beau Dunbar	Calculus B(1)
S029	C015	81	Beau Dunbar	Digital Logic Design
S029	C008	87	Beau Dunbar	Calculus B(2)
S029	C007	97	Beau Dunbar	Set Theory and Graph Theory
S029	C001	79	Beau Dunbar	High-level Language Programming
S029	C014	81	Beau Dunbar	College Physics Experiments B
S029	C003	81	Beau Dunbar	College English
S029	C010	81	Beau Dunbar	Compendium of Chinese Modern and Contemporary History
S029	C011	97	Beau Dunbar	Algorithmic Design and Analysis
S029	C002	68	Beau Dunbar	PjBL and Technological Innovation
S029	C013	63	Beau Dunbar	Probability and Statistics
S029	C009	72	Beau Dunbar	Situation and Policy
S030	C003	73	Augustine Eliot	College English
S030	C001	78	Augustine Eliot	High-level Language Programming
S030	C005	64	Augustine Eliot	Linear Algebra and Analytic Geometry
S030	C006	73	Augustine Eliot	Physical Education
S030	C012	75	Augustine Eliot	Mathematical Logic
S030	C018	78	Augustine Eliot	Computer System
S030	C008	88	Augustine Eliot	Calculus B(2)
S030	C002	97	Augustine Eliot	PjBL and Technological Innovation
S030	C004	67	Augustine Eliot	Calculus B(1)
S030	C014	77	Augustine Eliot	College Physics Experiments B
S030	C011	93	Augustine Eliot	Algorithmic Design and Analysis
S030	C009	61	Augustine Eliot	Situation and Policy
S031	C013	96	Channing Finger	Probability and Statistics
S031	C015	98	Channing Finger	Digital Logic Design
S031	C011	85	Channing Finger	Algorithmic Design and Analysis
S031	C006	61	Channing Finger	Physical Education
S031	C018	70	Channing Finger	Computer System
S031	C010	76	Channing Finger	Compendium of Chinese Modern and Contemporary History
S031	C005	60	Channing Finger	Linear Algebra and Analytic Geometry
S031	C016	75	Channing Finger	Data Structures and Algorithms
S031	C001	96	Channing Finger	High-level Language Programming
S031	C003	65	Channing Finger	College English
S031	C008	67	Channing Finger	Calculus B(2)
S032	C012	91	Caesar Rob	Mathematical Logic
S032	C004	86	Caesar Rob	Calculus B(1)
S032	C007	68	Caesar Rob	Set Theory and Graph Theory
S032	C011	96	Caesar Rob	Algorithmic Design and Analysis
S032	C014	80	Caesar Rob	College Physics Experiments B
S032	C009	82	Caesar Rob	Situation and Policy
S032	C002	96	Caesar Rob	PjBL and Technological Innovation
S032	C018	80	Caesar Rob	Computer System
S032	C015	95	Caesar Rob	Digital Logic Design
S032	C008	98	Caesar Rob	Calculus B(2)
S032	C006	92	Caesar Rob	Physical Education
S032	C016	75	Caesar Rob	Data Structures and Algorithms
S033	C001	89	Oliver Robbins	High-level Language Programming
S033	C005	69	Oliver Robbins	Linear Algebra and Analytic Geometry
S033	C011	60	Oliver Robbins	Algorithmic Design and Analysis
S033	C016	66	Oliver Robbins	Data Structures and Algorithms
S033	C012	85	Oliver Robbins	Mathematical Logic
S033	C009	84	Oliver Robbins	Situation and Policy
S033	C006	98	Oliver Robbins	Physical Education
S033	C017	73	Oliver Robbins	Biochemistry B
S033	C007	81	Oliver Robbins	Set Theory and Graph Theory
S033	C008	85	Oliver Robbins	Calculus B(2)
S033	C002	81	Oliver Robbins	PjBL and Technological Innovation
S033	C015	62	Oliver Robbins	Digital Logic Design
S034	C012	81	Spring Addison	Mathematical Logic
S034	C008	91	Spring Addison	Calculus B(2)
S034	C014	68	Spring Addison	College Physics Experiments B
S034	C007	64	Spring Addison	Set Theory and Graph Theory
S034	C004	68	Spring Addison	Calculus B(1)
S034	C016	85	Spring Addison	Data Structures and Algorithms
S034	C006	85	Spring Addison	Physical Education
S034	C015	76	Spring Addison	Digital Logic Design
S034	C018	64	Spring Addison	Computer System
S034	C011	76	Spring Addison	Algorithmic Design and Analysis
S034	C010	97	Spring Addison	Compendium of Chinese Modern and Contemporary History
S034	C003	90	Spring Addison	College English
S034	C001	69	Spring Addison	High-level Language Programming
S035	C011	62	Hermosa Snow	Algorithmic Design and Analysis
S035	C008	77	Hermosa Snow	Calculus B(2)
S035	C004	69	Hermosa Snow	Calculus B(1)
S035	C013	77	Hermosa Snow	Probability and Statistics
S035	C006	98	Hermosa Snow	Physical Education
S035	C018	88	Hermosa Snow	Computer System
S035	C012	79	Hermosa Snow	Mathematical Logic
S035	C017	74	Hermosa Snow	Biochemistry B
S035	C001	94	Hermosa Snow	High-level Language Programming
S035	C009	63	Hermosa Snow	Situation and Policy
S035	C016	68	Hermosa Snow	Data Structures and Algorithms
S035	C015	75	Hermosa Snow	Digital Logic Design
S035	C003	73	Hermosa Snow	College English
S036	C015	80	Bernard Malachi	Digital Logic Design
S036	C001	70	Bernard Malachi	High-level Language Programming
S036	C012	65	Bernard Malachi	Mathematical Logic
S036	C006	88	Bernard Malachi	Physical Education
S036	C008	84	Bernard Malachi	Calculus B(2)
S036	C017	72	Bernard Malachi	Biochemistry B
S036	C011	90	Bernard Malachi	Algorithmic Design and Analysis
S036	C014	79	Bernard Malachi	College Physics Experiments B
S036	C009	89	Bernard Malachi	Situation and Policy
S036	C003	68	Bernard Malachi	College English
S036	C005	71	Bernard Malachi	Linear Algebra and Analytic Geometry
S036	C002	72	Bernard Malachi	PjBL and Technological Innovation
S037	C010	79	Kimberley Smith	Compendium of Chinese Modern and Contemporary History
S037	C013	60	Kimberley Smith	Probability and Statistics
S037	C011	72	Kimberley Smith	Algorithmic Design and Analysis
S037	C018	82	Kimberley Smith	Computer System
S037	C004	78	Kimberley Smith	Calculus B(1)
S037	C016	79	Kimberley Smith	Data Structures and Algorithms
S037	C012	99	Kimberley Smith	Mathematical Logic
S037	C017	79	Kimberley Smith	Biochemistry B
S037	C015	62	Kimberley Smith	Digital Logic Design
S037	C002	100	Kimberley Smith	PjBL and Technological Innovation
S038	C003	65	Albert Jack	College English
S038	C006	89	Albert Jack	Physical Education
S038	C011	68	Albert Jack	Algorithmic Design and Analysis
S038	C009	85	Albert Jack	Situation and Policy
S038	C012	79	Albert Jack	Mathematical Logic
S038	C016	91	Albert Jack	Data Structures and Algorithms
S038	C013	81	Albert Jack	Probability and Statistics
S038	C004	77	Albert Jack	Calculus B(1)
S038	C017	65	Albert Jack	Biochemistry B
S038	C005	77	Albert Jack	Linear Algebra and Analytic Geometry
S038	C018	73	Albert Jack	Computer System
S038	C008	81	Albert Jack	Calculus B(2)
S039	C004	99	Benjamin Sandy	Calculus B(1)
S039	C014	74	Benjamin Sandy	College Physics Experiments B
S039	C007	92	Benjamin Sandy	Set Theory and Graph Theory
S039	C016	91	Benjamin Sandy	Data Structures and Algorithms
S039	C010	67	Benjamin Sandy	Compendium of Chinese Modern and Contemporary History
S039	C003	99	Benjamin Sandy	College English
S039	C009	94	Benjamin Sandy	Situation and Policy
S039	C015	75	Benjamin Sandy	Digital Logic Design
S039	C012	65	Benjamin Sandy	Mathematical Logic
S039	C001	88	Benjamin Sandy	High-level Language Programming
S039	C005	74	Benjamin Sandy	Linear Algebra and Analytic Geometry
S039	C018	77	Benjamin Sandy	Computer System
S040	C007	64	Kerr Sapir	Set Theory and Graph Theory
S040	C008	76	Kerr Sapir	Calculus B(2)
S040	C003	78	Kerr Sapir	College English
S040	C018	99	Kerr Sapir	Computer System
S040	C005	100	Kerr Sapir	Linear Algebra and Analytic Geometry
S040	C002	69	Kerr Sapir	PjBL and Technological Innovation
S040	C014	66	Kerr Sapir	College Physics Experiments B
S040	C009	87	Kerr Sapir	Situation and Policy
S040	C006	94	Kerr Sapir	Physical Education
S040	C013	92	Kerr Sapir	Probability and Statistics
S040	C011	72	Kerr Sapir	Algorithmic Design and Analysis
S041	C007	64	Ken Stephens	Set Theory and Graph Theory
S041	C009	88	Ken Stephens	Situation and Policy
S041	C003	92	Ken Stephens	College English
S041	C012	71	Ken Stephens	Mathematical Logic
S041	C017	85	Ken Stephens	Biochemistry B
S041	C018	70	Ken Stephens	Computer System
S041	C004	63	Ken Stephens	Calculus B(1)
S041	C015	86	Ken Stephens	Digital Logic Design
S041	C006	91	Ken Stephens	Physical Education
S041	C011	69	Ken Stephens	Algorithmic Design and Analysis
S042	C002	92	Porter Henry	PjBL and Technological Innovation
S042	C011	62	Porter Henry	Algorithmic Design and Analysis
S042	C009	86	Porter Henry	Situation and Policy
S042	C017	74	Porter Henry	Biochemistry B
S042	C015	65	Porter Henry	Digital Logic Design
S042	C005	93	Porter Henry	Linear Algebra and Analytic Geometry
S042	C008	70	Porter Henry	Calculus B(2)
S042	C010	93	Porter Henry	Compendium of Chinese Modern and Contemporary History
S042	C014	98	Porter Henry	College Physics Experiments B
S042	C018	75	Porter Henry	Computer System
S042	C012	71	Porter Henry	Mathematical Logic
S042	C001	85	Porter Henry	High-level Language Programming
S043	C004	89	Ruth Alice	Calculus B(1)
S043	C008	69	Ruth Alice	Calculus B(2)
S043	C003	79	Ruth Alice	College English
S043	C015	86	Ruth Alice	Digital Logic Design
S043	C016	99	Ruth Alice	Data Structures and Algorithms
S043	C011	60	Ruth Alice	Algorithmic Design and Analysis
S043	C014	88	Ruth Alice	College Physics Experiments B
S043	C002	88	Ruth Alice	PjBL and Technological Innovation
S043	C013	60	Ruth Alice	Probability and Statistics
S043	C017	81	Ruth Alice	Biochemistry B
S043	C001	60	Ruth Alice	High-level Language Programming
S044	C002	92	Barbara Roy	PjBL and Technological Innovation
S044	C014	63	Barbara Roy	College Physics Experiments B
S044	C001	86	Barbara Roy	High-level Language Programming
S044	C016	63	Barbara Roy	Data Structures and Algorithms
S044	C013	87	Barbara Roy	Probability and Statistics
S044	C015	87	Barbara Roy	Digital Logic Design
S044	C009	70	Barbara Roy	Situation and Policy
S044	C008	92	Barbara Roy	Calculus B(2)
S044	C018	94	Barbara Roy	Computer System
S044	C010	99	Barbara Roy	Compendium of Chinese Modern and Contemporary History
S044	C006	66	Barbara Roy	Physical Education
S044	C011	64	Barbara Roy	Algorithmic Design and Analysis
S044	C012	70	Barbara Roy	Mathematical Logic
S045	C009	62	Ed Bartlett	Situation and Policy
S045	C010	85	Ed Bartlett	Compendium of Chinese Modern and Contemporary History
S045	C002	75	Ed Bartlett	PjBL and Technological Innovation
S045	C015	99	Ed Bartlett	Digital Logic Design
S045	C011	91	Ed Bartlett	Algorithmic Design and Analysis
S045	C018	64	Ed Bartlett	Computer System
S045	C016	97	Ed Bartlett	Data Structures and Algorithms
S045	C006	91	Ed Bartlett	Physical Education
S045	C004	68	Ed Bartlett	Calculus B(1)
S045	C012	63	Ed Bartlett	Mathematical Logic
S045	C001	69	Ed Bartlett	High-level Language Programming
S046	C018	99	Tyler Kennedy	Computer System
S046	C013	71	Tyler Kennedy	Probability and Statistics
S046	C016	76	Tyler Kennedy	Data Structures and Algorithms
S046	C003	84	Tyler Kennedy	College English
S046	C002	70	Tyler Kennedy	PjBL and Technological Innovation
S046	C006	97	Tyler Kennedy	Physical Education
S046	C005	67	Tyler Kennedy	Linear Algebra and Analytic Geometry
S046	C011	70	Tyler Kennedy	Algorithmic Design and Analysis
S046	C008	88	Tyler Kennedy	Calculus B(2)
S046	C001	96	Tyler Kennedy	High-level Language Programming
S046	C007	81	Tyler Kennedy	Set Theory and Graph Theory
S046	C012	64	Tyler Kennedy	Mathematical Logic
S046	C015	100	Tyler Kennedy	Digital Logic Design
S047	C015	95	Bradley Mac	Digital Logic Design
S047	C010	88	Bradley Mac	Compendium of Chinese Modern and Contemporary History
S047	C018	97	Bradley Mac	Computer System
S047	C017	69	Bradley Mac	Biochemistry B
S047	C008	78	Bradley Mac	Calculus B(2)
S047	C009	77	Bradley Mac	Situation and Policy
S047	C014	83	Bradley Mac	College Physics Experiments B
S047	C004	85	Bradley Mac	Calculus B(1)
S047	C003	60	Bradley Mac	College English
S048	C005	65	Millan	Linear Algebra and Analytic Geometry
S048	C014	78	Millan	College Physics Experiments B
S048	C007	85	Millan	Set Theory and Graph Theory
S048	C004	95	Millan	Calculus B(1)
S048	C002	61	Millan	PjBL and Technological Innovation
S048	C003	78	Millan	College English
S048	C010	83	Millan	Compendium of Chinese Modern and Contemporary History
S048	C013	69	Millan	Probability and Statistics
S048	C009	88	Millan	Situation and Policy
S048	C015	77	Millan	Digital Logic Design
S048	C008	67	Millan	Calculus B(2)
S049	C003	87	Gabriel Philemon	College English
S049	C014	66	Gabriel Philemon	College Physics Experiments B
S049	C004	73	Gabriel Philemon	Calculus B(1)
S049	C008	87	Gabriel Philemon	Calculus B(2)
S049	C018	64	Gabriel Philemon	Computer System
S049	C016	97	Gabriel Philemon	Data Structures and Algorithms
S049	C001	67	Gabriel Philemon	High-level Language Programming
S049	C017	91	Gabriel Philemon	Biochemistry B
S049	C005	88	Gabriel Philemon	Linear Algebra and Analytic Geometry
S049	C007	90	Gabriel Philemon	Set Theory and Graph Theory
S049	C002	60	Gabriel Philemon	PjBL and Technological Innovation
S049	C009	61	Gabriel Philemon	Situation and Policy
S050	C007	82	Harley Cumberland	Set Theory and Graph Theory
S050	C010	83	Harley Cumberland	Compendium of Chinese Modern and Contemporary History
