S021	C007	72	Scott Lily	Set Theory and Graph Theory
S050	C017	74	Harley Cumberland	Biochemistry B
S050	C004	62	Harley Cumberland	Calculus B(1)
S050	C016	80	Harley Cumberland	Data Structures and Algorithms
S050	C015	82	Harley Cumberland	Digital Logic Design
S050	C018	94	Harley Cumberland	Computer System
S050	C005	71	Harley Cumberland	Linear Algebra and Analytic Geometry
S050	C002	89	Harley Cumberland	PjBL and Technological Innovation
S050	C013	88	Harley Cumberland	Probability and Statistics
S050	C006	66	Harley Cumberland	Physical Education
S050	C003	60	Harley Cumberland	College English
S050	C014	88	Harley Cumberland	College Physics Experiments B
S051	C010	76	Isidore Becher	Compendium of Chinese Modern and Contemporary History
S051	C011	60	Isidore Becher	Algorithmic Design and Analysis
S051	C012	93	Isidore Becher	Mathematical Logic
S051	C008	75	Isidore Becher	Calculus B(2)
S051	C003	84	Isidore Becher	College English
S051	C005	60	Isidore Becher	Linear Algebra and Analytic Geometry
S051	C014	61	Isidore Becher	College Physics Experiments B
S051	C009	86	Isidore Becher	Situation and Policy
S051	C002	86	Isidore Becher	PjBL and Technological Innovation
S051	C017	86	Isidore Becher	Biochemistry B
S052	C005	74	Sherry Lloyd	Linear Algebra and Analytic Geometry
S052	C006	88	Sherry Lloyd	Physical Education
S052	C001	77	Sherry Lloyd	High-level Language Programming
S052	C018	82	Sherry Lloyd	Computer System
S052	C015	93	Sherry Lloyd	Digital Logic Design
S052	C011	61	Sherry Lloyd	Algorithmic Design and Analysis
S052	C009	89	Sherry Lloyd	Situation and Policy
S052	C002	76	Sherry Lloyd	PjBL and Technological Innovation
S052	C016	90	Sherry Lloyd	Data Structures and Algorithms
S052	C004	67	Sherry Lloyd	Calculus B(1)
S052	C017	99	Sherry Lloyd	Biochemistry B
S053	C011	81	Brook Crofts	Algorithmic Design and Analysis
S053	C008	60	Brook Crofts	Calculus B(2)
S053	C017	77	Brook Crofts	Biochemistry B
S053	C009	82	Brook Crofts	Situation and Policy
S053	C007	60	Brook Crofts	Set Theory and Graph Theory
S053	C016	99	Brook Crofts	Data Structures and Algorithms
S053	C006	88	Brook Crofts	Physical Education
S053	C014	65	Brook Crofts	College Physics Experiments B
S053	C005	62	Brook Crofts	Linear Algebra and Analytic Geometry
S053	C015	63	Brook Crofts	Digital Logic Design
S053	C001	63	Brook Crofts	High-level Language Programming
S053	C002	95	Brook Crofts	PjBL and Technological Innovation
S053	C010	73	Brook Crofts	Compendium of Chinese Modern and Contemporary History
S054	C003	81	Lee Sara(h)	College English
S054	C006	65	Lee Sara(h)	Physical Education
S054	C012	94	Lee Sara(h)	Mathematical Logic
S054	C016	72	Lee Sara(h)	Data Structures and Algorithms
S054	C014	99	Lee Sara(h)	College Physics Experiments B
S054	C004	82	Lee Sara(h)	Calculus B(1)
S054	C018	96	Lee Sara(h)	Computer System
S054	C001	62	Lee Sara(h)	High-level Language Programming
S054	C015	88	Lee Sara(h)	Digital Logic Design
S054	C011	60	Lee Sara(h)	Algorithmic Design and Analysis
S054	C009	93	Lee Sara(h)	Situation and Policy
S055	C018	82	Hamiltion Horace	Computer System
S055	C017	63	Hamiltion Horace	Biochemistry B
S055	C014	90	Hamiltion Horace	College Physics Experiments B
S055	C008	66	Hamiltion Horace	Calculus B(2)
S055	C001	73	Hamiltion Horace	High-level Language Programming
S055	C004	79	Hamiltion Horace	Calculus B(1)
S055	C012	94	Hamiltion Horace	Mathematical Logic
S055	C003	66	Hamiltion Horace	College English
S055	C002	91	Hamiltion Horace	PjBL and Technological Innovation
S055	C010	70	Hamiltion Horace	Compendium of Chinese Modern and Contemporary History
S056	C018	70	Roberta Lyly	Computer System
S056	C005	94	Roberta Lyly	Linear Algebra and Analytic Geometry
S056	C017	79	Roberta Lyly	Biochemistry B
S056	C012	74	Roberta Lyly	Mathematical Logic
S056	C007	98	Roberta Lyly	Set Theory and Graph Theory
S056	C016	86	Roberta Lyly	Data Structures and Algorithms
S056	C003	62	Roberta Lyly	College English
S056	C004	86	Roberta Lyly	Calculus B(1)
S056	C013	78	Roberta Lyly	Probability and Statistics
S056	C006	93	Roberta Lyly	Physical Education
S056	C009	62	Roberta Lyly	Situation and Policy
S057	C006	85	Genevieve Leigh	Physical Education
S057	C005	83	Genevieve Leigh	Linear Algebra and Analytic Geometry
S057	C007	72	Genevieve Leigh	Set Theory and Graph Theory
S057	C010	81	Genevieve Leigh	Compendium of Chinese Modern and Contemporary History
S057	C015	69	Genevieve Leigh	Digital Logic Design
S057	C011	75	Genevieve Leigh	Algorithmic Design and Analysis
S057	C012	64	Genevieve Leigh	Mathematical Logic
S057	C004	61	Genevieve Leigh	Calculus B(1)
S057	C014	86	Genevieve Leigh	College Physics Experiments B
S057	C008	88	Genevieve Leigh	Calculus B(2)
S057	C013	79	Genevieve Leigh	Probability and Statistics
S057	C018	68	Genevieve Leigh	Computer System
S058	C006	98	Pag Nelson	Physical Education
S058	C001	67	Pag Nelson	High-level Language Programming
S058	C003	73	Pag Nelson	College English
S058	C002	100	Pag Nelson	PjBL and Technological Innovation
S058	C016	70	Pag Nelson	Data Structures and Algorithms
S058	C015	82	Pag Nelson	Digital Logic Design
S058	C009	67	Pag Nelson	Situation and Policy
S058	C018	95	Pag Nelson	Computer System
S058	C011	88	Pag Nelson	Algorithmic Design and Analysis
S058	C014	67	Pag Nelson	College Physics Experiments B
S058	C012	71	Pag Nelson	Mathematical Logic
S059	C010	70	Clyde Bess	Compendium of Chinese Modern and Contemporary History
S059	C013	71	Clyde Bess	Probability and Statistics
S059	C009	73	Clyde Bess	Situation and Policy
S059	C004	78	Clyde Bess	Calculus B(1)
S059	C017	86	Clyde Bess	Biochemistry B
S059	C014	97	Clyde Bess	College Physics Experiments B
S059	C015	97	Clyde Bess	Digital Logic Design
S059	C002	81	Clyde Bess	PjBL and Technological Innovation
S059	C018	65	Clyde Bess	Computer System
S059	C012	71	Clyde Bess	Mathematical Logic
S059	C016	61	Clyde Bess	Data Structures and Algorithms
S059	C003	76	Clyde Bess	College English
S060	C018	71	Daphne Juliana	Computer System
S060	C012	82	Daphne Juliana	Mathematical Logic
S060	C007	99	Daphne Juliana	Set Theory and Graph Theory
S060	C005	79	Daphne Juliana	Linear Algebra and Analytic Geometry
S060	C010	67	Daphne Juliana	Compendium of Chinese Modern and Contemporary History
S060	C016	61	Daphne Juliana	Data Structures and Algorithms
S060	C011	91	Daphne Juliana	Algorithmic Design and Analysis
S060	C001	80	Daphne Juliana	High-level Language Programming
S060	C013	87	Daphne Juliana	Probability and Statistics
S060	C017	97	Daphne Juliana	Biochemistry B
S060	C006	93	Daphne Juliana	Physical Education
S061	C014	86	Darren Harry	College Physics Experiments B
S061	C004	98	Darren Harry	Calculus B(1)
S061	C008	83	Darren Harry	Calculus B(2)
S061	C017	65	Darren Harry	Biochemistry B
S061	C010	85	Darren Harry	Compendium of Chinese Modern and Contemporary History
S061	C001	63	Darren Harry	High-level Language Programming
S061	C007	85	Darren Harry	Set Theory and Graph Theory
S061	C005	77	Darren Harry	Linear Algebra and Analytic Geometry
S061	C016	70	Darren Harry	Data Structures and Algorithms
S061	C011	65	Darren Harry	Algorithmic Design and Analysis
S061	C003	89	Darren Harry	College English
S061	C002	66	Darren Harry	PjBL and Technological Innovation
S061	C012	87	Darren Harry	Mathematical Logic
S062	C015	79	Jeffrey Dick	Digital Logic Design
S062	C007	80	Jeffrey Dick	Set Theory and Graph Theory
S062	C012	87	Jeffrey Dick	Mathematical Logic
S062	C017	88	Jeffrey Dick	Biochemistry B
S062	C008	87	Jeffrey Dick	Calculus B(2)
S062	C004	100	Jeffrey Dick	Calculus B(1)
S062	C010	63	Jeffrey Dick	Compendium of Chinese Modern and Contemporary History
S062	C003	97	Jeffrey Dick	College English
S062	C002	84	Jeffrey Dick	PjBL and Technological Innovation
S063	C002	65	Vivien Bentham	PjBL and Technological Innovation
S063	C001	98	Vivien Bentham	High-level Language Programming
S063	C005	96	Vivien Bentham	Linear Algebra and Analytic Geometry
S063	C009	67	Vivien Bentham	Situation and Policy
S063	C008	65	Vivien Bentham	Calculus B(2)
S063	C017	66	Vivien Bentham	Biochemistry B
S063	C010	77	Vivien Bentham	Compendium of Chinese Modern and Contemporary History
S063	C015	60	Vivien Bentham	Digital Logic Design
S063	C004	69	Vivien Bentham	Calculus B(1)
S063	C006	83	Vivien Bentham	Physical Education
S063	C014	93	Vivien Bentham	College Physics Experiments B
S064	C014	71	Frances Surrey	College Physics Experiments B
S064	C002	86	Frances Surrey	PjBL and Technological Innovation
S064	C017	96	Frances Surrey	Biochemistry B
S064	C003	63	Frances Surrey	College English
S064	C006	63	Frances Surrey	Physical Education
S064	C016	77	Frances Surrey	Data Structures and Algorithms
S064	C007	87	Frances Surrey	Set Theory and Graph Theory
S064	C013	88	Frances Surrey	Probability and Statistics
S064	C018	92	Frances Surrey	Computer System
S064	C008	90	Frances Surrey	Calculus B(2)
S064	C005	89	Frances Surrey	Linear Algebra and Analytic Geometry
S065	C008	87	Bing Timothy	Calculus B(2)
S065	C015	94	Bing Timothy	Digital Logic Design
S065	C003	98	Bing Timothy	College English
S065	C007	96	Bing Timothy	Set Theory and Graph Theory
S065	C002	60	Bing Timothy	PjBL and Technological Innovation
S065	C010	66	Bing Timothy	Compendium of Chinese Modern and Contemporary History
S065	C017	93	Bing Timothy	Biochemistry B
S065	C004	68	Bing Timothy	Calculus B(1)
S065	C014	72	Bing Timothy	College Physics Experiments B
S065	C016	61	Bing Timothy	Data Structures and Algorithms
S065	C012	90	Bing Timothy	Mathematical Logic
S065	C001	84	Bing Timothy	High-level Language Programming
S066	C002	81	Letitia Benjamin	PjBL and Technological Innovation
S066	C009	69	Letitia Benjamin	Situation and Policy
S066	C017	63	Letitia Benjamin	Biochemistry B
S066	C010	76	Letitia Benjamin	Compendium of Chinese Modern and Contemporary History
S066	C015	96	Letitia Benjamin	Digital Logic Design
S066	C018	95	Letitia Benjamin	Computer System
S066	C005	79	Letitia Benjamin	Linear Algebra and Analytic Geometry
S066	C016	94	Letitia Benjamin	Data Structures and Algorithms
S066	C006	93	Letitia Benjamin	Physical Education
S066	C004	67	Letitia Benjamin	Calculus B(1)
S066	C007	74	Letitia Benjamin	Set Theory and Graph Theory
S067	C011	91	Teresa Shakespeare	Algorithmic Design and Analysis
S067	C005	96	Teresa Shakespeare	Linear Algebra and Analytic Geometry
S067	C014	66	Teresa Shakespeare	College Physics Experiments B
S067	C010	88	Teresa Shakespeare	Compendium of Chinese Modern and Contemporary History
S067	C003	64	Teresa Shakespeare	College English
S067	C013	82	Teresa Shakespeare	Probability and Statistics
S067	C012	95	Teresa Shakespeare	Mathematical Logic
S067	C004	80	Teresa Shakespeare	Calculus B(1)
S067	C007	75	Teresa Shakespeare	Set Theory and Graph Theory
S067	C002	98	Teresa Shakespeare	PjBL and Technological Innovation
S067	C016	98	Teresa Shakespeare	Data Structures and Algorithms
S067	C018	94	Teresa Shakespeare	Computer System
S067	C015	99	Teresa Shakespeare	Digital Logic Design
S067	C001	97	Teresa Shakespeare	High-level Language Programming
S068	C014	95	Hannah Berkeley	College Physics Experiments B
S068	C015	74	Hannah Berkeley	Digital Logic Design
S068	C012	77	Hannah Berkeley	Mathematical Logic
S068	C010	100	Hannah Berkeley	Compendium of Chinese Modern and Contemporary History
S068	C004	88	Hannah Berkeley	Calculus B(1)
S068	C003	79	Hannah Berkeley	College English
S068	C007	63	Hannah Berkeley	Set Theory and Graph Theory
S068	C017	89	Hannah Berkeley	Biochemistry B
S068	C013	63	Hannah Berkeley	Probability and Statistics
S068	C018	84	Hannah Berkeley	Computer System
S068	C008	91	Hannah Berkeley	Calculus B(2)
S069	C012	72	Fabian Virginia	Mathematical Logic
S069	C014	68	Fabian Virginia	College Physics Experiments B
S069	C004	85	Fabian Virginia	Calculus B(1)
S069	C007	79	Fabian Virginia	Set Theory and Graph Theory
S069	C013	88	Fabian Virginia	Probability and Statistics
S069	C008	100	Fabian Virginia	Calculus B(2)
S069	C009	100	Fabian Virginia	Situation and Policy
S069	C018	84	Fabian Virginia	Computer System
S069	C010	83	Fabian Virginia	Compendium of Chinese Modern and Contemporary History
S069	C016	82	Fabian Virginia	Data Structures and Algorithms
S070	C003	63	Maxine Raglan	College English
S070	C005	95	Maxine Raglan	Linear Algebra and Analytic Geometry
S070	C015	62	Maxine Raglan	Digital Logic Design
S070	C006	61	Maxine Raglan	Physical Education
S070	C008	66	Maxine Raglan	Calculus B(2)
S070	C011	87	Maxine Raglan	Algorithmic Design and Analysis
S070	C009	75	Maxine Raglan	Situation and Policy
S070	C016	76	Maxine Raglan	Data Structures and Algorithms
S070	C001	67	Maxine Raglan	High-level Language Programming
S070	C014	91	Maxine Raglan	College Physics Experiments B
S070	C017	76	Maxine Raglan	Biochemistry B
S070	C012	79	Maxine Raglan	Mathematical Logic
S071	C009	91	Elma Job	Situation and Policy
S071	C007	69	Elma Job	Set Theory and Graph Theory
S071	C006	97	Elma Job	Physical Education
S071	C012	63	Elma Job	Mathematical Logic
S071	C005	94	Elma Job	Linear Algebra and Analytic Geometry
S071	C002	100	Elma Job	PjBL and Technological Innovation
S071	C013	89	Elma Job	Probability and Statistics
S071	C017	93	Elma Job	Biochemistry B
S071	C018	75	Elma Job	Computer System
S071	C014	61	Elma Job	College Physics Experiments B
S071	C011	95	Elma Job	Algorithmic Design and Analysis
S071	C003	67	Elma Job	College English
S072	C004	85	Kennedy Michelson	Calculus B(1)
S072	C007	81	Kennedy Michelson	Set Theory and Graph Theory
S072	C012	66	Kennedy Michelson	Mathematical Logic
S072	C008	89	Kennedy Michelson	Calculus B(2)
S072	C002	68	Kennedy Michelson	PjBL and Technological Innovation
S072	C005	67	Kennedy Michelson	Linear Algebra and Analytic Geometry
S072	C009	61	Kennedy Michelson	Situation and Policy
S072	C001	65	Kennedy Michelson	High-level Language Programming
S072	C003	65	Kennedy Michelson	College English
S072	C010	66	Kennedy Michelson	Compendium of Chinese Modern and Contemporary History
S072	C017	71	Kennedy Michelson	Biochemistry B
S073	C008	82	Beatrice Zimmerman	Calculus B(2)
S073	C010	100	Beatrice Zimmerman	Compendium of Chinese Modern and Contemporary History
S073	C006	94	Beatrice Zimmerman	Physical Education
S073	C011	93	Beatrice Zimmerman	Algorithmic Design and Analysis
S073	C004	74	Beatrice Zimmerman	Calculus B(1)
S073	C009	70	Beatrice Zimmerman	Situation and Policy
S073	C013	71	Beatrice Zimmerman	Probability and Statistics
S073	C012	78	Beatrice Zimmerman	Mathematical Logic
S073	C005	65	Beatrice Zimmerman	Linear Algebra and Analytic Geometry
S073	C015	82	Beatrice Zimmerman	Digital Logic Design
S073	C007	60	Beatrice Zimmerman	Set Theory and Graph Theory
S074	C002	84	Meredith Clapham	PjBL and Technological Innovation
S074	C008	73	Meredith Clapham	Calculus B(2)
S074	C015	84	Meredith Clapham	Digital Logic Design
S074	C012	63	Meredith Clapham	Mathematical Logic
S074	C010	77	Meredith Clapham	Compendium of Chinese Modern and Contemporary History
S074	C005	75	Meredith Clapham	Linear Algebra and Analytic Geometry
S074	C003	70	Meredith Clapham	College English
S074	C014	67	Meredith Clapham	College Physics Experiments B
S074	C006	74	Meredith Clapham	Physical Education
S074	C001	83	Meredith Clapham	High-level Language Programming
S075	C010	67	Ian Josh	Compendium of Chinese Modern and Contemporary History
S075	C007	87	Ian Josh	Set Theory and Graph Theory
S075	C006	100	Ian Josh	Physical Education
S075	C003	67	Ian Josh	College English
S075	C002	84	Ian Josh	PjBL and Technological Innovation
S075	C012	78	Ian Josh	Mathematical Logic
S075	C009	60	Ian Josh	Situation and Policy
S075	C017	65	Ian Josh	Biochemistry B
S075	C005	60	Ian Josh	Linear Algebra and Analytic Geometry
S075	C001	83	Ian Josh	High-level Language Programming
S075	C014	91	Ian Josh	College Physics Experiments B
S075	C008	81	Ian Josh	Calculus B(2)
S076	C003	72	Wright Charley	College English
S076	C016	63	Wright Charley	Data Structures and Algorithms
S076	C006	88	Wright Charley	Physical Education
S076	C008	88	Wright Charley	Calculus B(2)
S076	C013	80	Wright Charley	Probability and Statistics
S076	C001	68	Wright Charley	High-level Language Programming
S076	C002	87	Wright Charley	PjBL and Technological Innovation
S076	C015	77	Wright Charley	Digital Logic Design
S076	C017	91	Wright Charley	Biochemistry B
S076	C005	94	Wright Charley	Linear Algebra and Analytic Geometry
S077	C013	76	Carol Willard	Probability and Statistics
S077	C015	60	Carol Willard	Digital Logic Design
S077	C018	100	Carol Willard	Computer System
S077	C008	74	Carol Willard	Calculus B(2)
S077	C006	95	Carol Willard	Physical Education
S077	C002	72	Carol Willard	PjBL and Technological Innovation
S077	C012	98	Carol Willard	Mathematical Logic
S077	C009	85	Carol Willard	Situation and Policy
S077	C016	90	Carol Willard	Data Structures and Algorithms
S077	C001	95	Carol Willard	High-level Language Programming
S078	C004	81	Lynn Judd	Calculus B(1)
S078	C001	83	Lynn Judd	High-level Language Programming
S078	C015	77	Lynn Judd	Digital Logic Design
S078	C014	63	Lynn Judd	College Physics Experiments B
S078	C016	72	Lynn Judd	Data Structures and Algorithms
S078	C010	91	Lynn Judd	Compendium of Chinese Modern and Contemporary History
S078	C009	86	Lynn Judd	Situation and Policy
S078	C007	79	Lynn Judd	Set Theory and Graph Theory
S078	C005	68	Lynn Judd	Linear Algebra and Analytic Geometry
S078	C012	88	Lynn Judd	Mathematical Logic
S078	C003	90	Lynn Judd	College English
S078	C017	95	Lynn Judd	Biochemistry B
S079	C014	89	Henry Grote	College Physics Experiments B
S079	C009	60	Henry Grote	Situation and Policy
S079	C016	94	Henry Grote	Data Structures and Algorithms
S079	C012	97	Henry Grote	Mathematical Logic
S079	C010	62	Henry Grote	Compendium of Chinese Modern and Contemporary History
